var_yr,var_scope,var_grade,var_key,var_schoolType,var_ethnic,population,var_type,metrics_new,estimated,notes
2021,usa,col,t3_enrol,NA,black,1126,count,2021___usa___col___t3_enrol,,
2021,usa,col,t3_enrol,NA,hispanic,2689,count,2021___usa___col___t3_enrol,,
2021,usa,col,t3_enrol,NA,white,5154,count,2021___usa___col___t3_enrol,,
2021,usa,col,t3_enrol,NA,asian,5964,count,2021___usa___col___t3_enrol,,
2021,usa,col,total_confer,NA,all,2039431,count,2021___usa___col___total_confer,,
2021,usa,col,total_confer,NA,black_hispanic,500059,count,2021___usa___col___total_confer,,
2021,usa,col,total_confer,NA,white_asian,1341021,count,2021___usa___col___total_confer,,
2021,usa,col,total_confer,NA,black,197444,count,2021___usa___col___total_confer,,
2021,usa,col,total_confer,NA,hispanic,302615,count,2021___usa___col___total_confer,,
2021,usa,col,total_confer,NA,white,1183959,count,2021___usa___col___total_confer,,
2021,usa,col,total_confer,NA,asian,157062,count,2021___usa___col___total_confer,,
2021,usa,col,total_enrol,NA,all,3483705.5,count,2021___usa___col___total_enrol,1,
2021,usa,col,total_enrol,NA,black_hispanic,1280461.75,count,2021___usa___col___total_enrol,1,
2021,usa,col,total_enrol,NA,white_asian,2203243.75,count,2021___usa___col___total_enrol,1,
2021,usa,col,total_enrol,NA,black,475288,count,2021___usa___col___total_enrol,1,
2021,usa,col,total_enrol,NA,hispanic,805174,count,2021___usa___col___total_enrol,1,
2021,usa,col,total_enrol,NA,white,1937954,count,2021___usa___col___total_enrol,1,
2021,usa,col,total_enrol,NA,asian,265290,count,2021___usa___col___total_enrol,1,
2021,usa,col,total_enrol,NA,black,0.575,prob,2021___usa___col___total_enrol,,
2021,usa,col,total_enrol,NA,hispanic,0.562,prob,2021___usa___col___total_enrol,,
2021,usa,col,total_enrol,NA,white,0.65,prob,2021___usa___col___total_enrol,,
2021,usa,col,total_enrol,NA,asian,0.827,prob,2021___usa___col___total_enrol,,
2021,usa,emp,csjob_t11,NA,all,5049583,count,2021___usa___emp___csjob_t11,,
2021,usa,emp,csjob_t11,NA,black_hispanic,802956,count,2021___usa___emp___csjob_t11,,
2021,usa,emp,csjob_t11,NA,white_asian,4246627,count,2021___usa___emp___csjob_t11,,
2021,usa,emp,csjob_t11,NA,black,401798,count,2021___usa___emp___csjob_t11,,
2021,usa,emp,csjob_t11,NA,hispanic,401158,count,2021___usa___emp___csjob_t11,,
2021,usa,emp,csjob_t11,NA,white,3117300,count,2021___usa___emp___csjob_t11,,
2021,usa,emp,csjob_t11,NA,asian,1129327,count,2021___usa___emp___csjob_t11,,
2021,usa,emp,csjob_t11_age19to24,NA,all,176364,count,2021___usa___emp___csjob_t11_age19to24,,
2021,usa,emp,csjob_t11_age19to24,NA,black_hispanic,25568,count,2021___usa___emp___csjob_t11_age19to24,,
2021,usa,emp,csjob_t11_age19to24,NA,white_asian,150796,count,2021___usa___emp___csjob_t11_age19to24,,
2021,usa,emp,csjob_t11_age19to24,NA,black,12939,count,2021___usa___emp___csjob_t11_age19to24,,
2021,usa,emp,csjob_t11_age19to24,NA,hispanic,12629,count,2021___usa___emp___csjob_t11_age19to24,,
2021,usa,emp,csjob_t11_age19to24,NA,white,106699,count,2021___usa___emp___csjob_t11_age19to24,,
2021,usa,emp,csjob_t11_age19to24,NA,asian,44097,count,2021___usa___emp___csjob_t11_age19to24,,
2021,usa,emp,csjob_t3,NA,all,678685,count,2021___usa___emp___csjob_t3,,
2021,usa,emp,csjob_t3,NA,black_hispanic,99185,count,2021___usa___emp___csjob_t3,,
2021,usa,emp,csjob_t3,NA,white_asian,579500,count,2021___usa___emp___csjob_t3,,
2021,usa,emp,csjob_t3,NA,black,48317,count,2021___usa___emp___csjob_t3,,
2021,usa,emp,csjob_t3,NA,hispanic,50868,count,2021___usa___emp___csjob_t3,,
2021,usa,emp,csjob_t3,NA,white,451767,count,2021___usa___emp___csjob_t3,,
2021,usa,emp,csjob_t3,NA,asian,127733,count,2021___usa___emp___csjob_t3,,
2021,usa,hs,apcs_enrol,NA,all,179188,count,2021___usa___hs___apcs_enrol,,
2021,usa,hs,apcs_enrol,NA,black_hispanic,38371,count,2021___usa___hs___apcs_enrol,,
2021,usa,hs,apcs_enrol,NA,white_asian,123108,count,2021___usa___hs___apcs_enrol,,
2021,usa,hs,apcs_enrol,NA,black,10163,count,2021___usa___hs___apcs_enrol,,
2021,usa,hs,apcs_enrol,NA,hispanic,28208,count,2021___usa___hs___apcs_enrol,,
2021,usa,hs,apcs_enrol,NA,white,76508,count,2021___usa___hs___apcs_enrol,,
2021,usa,hs,apcs_enrol,NA,asian,46600,count,2021___usa___hs___apcs_enrol,,
2021,usa,hs,apcs_pass,NA,all,114024,count,2021___usa___hs___apcs_pass,,
2021,usa,hs,apcs_pass,NA,black_hispanic,21547,count,2021___usa___hs___apcs_pass,,
2021,usa,hs,apcs_pass,NA,white_asian,92477,count,2021___usa___hs___apcs_pass,,
2021,usa,hs,apcs_pass,NA,black,5050,count,2021___usa___hs___apcs_pass,,
2021,usa,hs,apcs_pass,NA,hispanic,16497,count,2021___usa___hs___apcs_pass,,
2021,usa,hs,apcs_pass,NA,white,54718,count,2021___usa___hs___apcs_pass,,
2021,usa,hs,apcs_pass,NA,asian,37759,count,2021___usa___hs___apcs_pass,,
2021,usa,hs,apcs_score3/4,NA,all,25637,count,2021___usa___hs___apcs_score3/4,,
2021,usa,hs,apcs_score3/4,NA,black_hispanic,3006,count,2021___usa___hs___apcs_score3/4,,
2021,usa,hs,apcs_score3/4,NA,white_asian,22631,count,2021___usa___hs___apcs_score3/4,,
2021,usa,hs,apcs_score3/4,NA,black,5050,count,2021___usa___hs___apcs_score3/4,,
2021,usa,hs,apcs_score3/4,NA,hispanic,16497,count,2021___usa___hs___apcs_score3/4,,
2021,usa,hs,apcs_score3/4,NA,white,54718,count,2021___usa___hs___apcs_score3/4,,
2021,usa,hs,apcs_score3/4,NA,asian,37759,count,2021___usa___hs___apcs_score3/4,,
2021,usa,hs,apcs_score5,NA,all,88387,count,2021___usa___hs___apcs_score5,,
2021,usa,hs,apcs_score5,NA,black_hispanic,18541,count,2021___usa___hs___apcs_score5,,
2021,usa,hs,apcs_score5,NA,white_asian,69846,count,2021___usa___hs___apcs_score5,,
2021,usa,hs,apcs_score5,NA,black,559,count,2021___usa___hs___apcs_score5,,
2021,usa,hs,apcs_score5,NA,hispanic,2447,count,2021___usa___hs___apcs_score5,,
2021,usa,hs,apcs_score5,NA,white,11498,count,2021___usa___hs___apcs_score5,,
2021,usa,hs,apcs_score5,NA,asian,11133,count,2021___usa___hs___apcs_score5,,
2021,usa,hs,cs_classOffered,NA,all,0.0078,prob,2021___usa___hs___cs_classOffered,,
2021,usa,hs,cs_classOffered,NA,black_hispanic,0.0149,prob,2021___usa___hs___cs_classOffered,,
2021,usa,hs,cs_classOffered,NA,white_asian,0.0168,prob,2021___usa___hs___cs_classOffered,,
2021,usa,hs,cs_classOffered,NA,black,0.0073,prob,2021___usa___hs___cs_classOffered,,
2021,usa,hs,cs_classOffered,NA,hispanic,0.0076,prob,2021___usa___hs___cs_classOffered,,
2021,usa,hs,cs_classOffered,NA,white,0.0079,prob,2021___usa___hs___cs_classOffered,,
2021,usa,hs,cs_classOffered,NA,asian,0.0089,prob,2021___usa___hs___cs_classOffered,,
2021,usa,hs,cs_interested,NA,all,100285,count,2021___usa___hs___cs_interested,,
2021,usa,hs,cs_interested,NA,black,15015,count,2021___usa___hs___cs_interested,,
2021,usa,hs,cs_interested,NA,hispanic,28716,count,2021___usa___hs___cs_interested,,
2021,usa,hs,cs_interested,NA,white,50610,count,2021___usa___hs___cs_interested,,
2021,usa,hs,cs_interested,NA,asian,6636,count,2021___usa___hs___cs_interested,,
2021,usa,hs_apcs,popul,NA,black,10163,count,2021___usa___hs_apcs___popul,,
2021,usa,hs_apcs,popul,NA,hispanic,28208,count,2021___usa___hs_apcs___popul,,
2021,usa,hs_apcs,popul,NA,white,76508,count,2021___usa___hs_apcs___popul,,
2021,usa,hs_apcs,popul,NA,asian,46600,count,2021___usa___hs_apcs___popul,,
2021,usa,hs_SATtaker,popul,NA,all,1323242,count,2021___usa___hs_SATtaker___popul,,
2021,usa,hs_SATtaker,popul,NA,black,168454,count,2021___usa___hs_SATtaker___popul,,
2021,usa,hs_SATtaker,popul,NA,hispanic,352894,count,2021___usa___hs_SATtaker___popul,,
2021,usa,hs_SATtaker,popul,NA,white,635486,count,2021___usa___hs_SATtaker___popul,,
2021,usa,hs_SATtaker,popul,NA,asian,167208,count,2021___usa___hs_SATtaker___popul,,
2021,usa,k8_4th,cs_classOffered,NA,all,0.0038,prob,2021___usa___k8_4th___cs_classOffered,,
2021,usa,k8_4th,cs_classOffered,NA,black_hispanic,0.0061,prob,2021___usa___k8_4th___cs_classOffered,,
2021,usa,k8_4th,cs_classOffered,NA,white_asian,0.0079,prob,2021___usa___k8_4th___cs_classOffered,,
2021,usa,k8_4th,cs_classOffered,NA,black,0.0026,prob,2021___usa___k8_4th___cs_classOffered,,
2021,usa,k8_4th,cs_classOffered,NA,hispanic,0.0035,prob,2021___usa___k8_4th___cs_classOffered,,
2021,usa,k8_4th,cs_classOffered,NA,white,0.0036,prob,2021___usa___k8_4th___cs_classOffered,,
2021,usa,k8_4th,cs_classOffered,NA,asian,0.0043,prob,2021___usa___k8_4th___cs_classOffered,,
2021,usa,k8_4th,math_advc,NA,all,319000,count,2021___usa___k8_4th___math_advc,,
2021,usa,k8_4th,math_advc,NA,black_hispanic,45000,count,2021___usa___k8_4th___math_advc,,
2021,usa,k8_4th,math_advc,NA,white_asian,274000,count,2021___usa___k8_4th___math_advc,,
2021,usa,k8_4th,math_advc,NA,black,12000,count,2021___usa___k8_4th___math_advc,,
2021,usa,k8_4th,math_advc,NA,hispanic,33000,count,2021___usa___k8_4th___math_advc,,
2021,usa,k8_4th,math_advc,NA,white,216000,count,2021___usa___k8_4th___math_advc,,
2021,usa,k8_4th,math_advc,NA,asian,58000,count,2021___usa___k8_4th___math_advc,,
2021,usa,k8_4th,math_prof&abov,NA,all,1504000,count,2021___usa___k8_4th___math_prof&abov,,
2021,usa,k8_4th,math_prof&abov,NA,black_hispanic,428000,count,2021___usa___k8_4th___math_prof&abov,,
2021,usa,k8_4th,math_prof&abov,NA,white_asian,1076000,count,2021___usa___k8_4th___math_prof&abov,,
2021,usa,k8_4th,math_prof&abov,NA,black,120000,count,2021___usa___k8_4th___math_prof&abov,,
2021,usa,k8_4th,math_prof&abov,NA,hispanic,308000,count,2021___usa___k8_4th___math_prof&abov,,
2021,usa,k8_4th,math_prof&abov,NA,white,936000,count,2021___usa___k8_4th___math_prof&abov,,
2021,usa,k8_4th,math_prof&abov,NA,asian,140000,count,2021___usa___k8_4th___math_prof&abov,,
2021,usa,k8_5to8th,cs_interested,NA,all,0.0053,prob,2021___usa___k8_5to8th___cs_interested,,
2021,usa,k8_5to8th,cs_interested,NA,black_hispanic,0.0103,prob,2021___usa___k8_5to8th___cs_interested,,
2021,usa,k8_5to8th,cs_interested,NA,white_asian,0.0115,prob,2021___usa___k8_5to8th___cs_interested,,
2021,usa,k8_5to8th,cs_interested,NA,black,0.0051,prob,2021___usa___k8_5to8th___cs_interested,,
2021,usa,k8_5to8th,cs_interested,NA,hispanic,0.0052,prob,2021___usa___k8_5to8th___cs_interested,,
2021,usa,k8_5to8th,cs_interested,NA,white,0.0054,prob,2021___usa___k8_5to8th___cs_interested,,
2021,usa,k8_5to8th,cs_interested,NA,asian,0.0061,prob,2021___usa___k8_5to8th___cs_interested,,
2021,usa,k8_8th,math_advc,NA,all,344200,count,2021___usa___k8_8th___math_advc,,
2021,usa,k8_8th,math_advc,NA,black_hispanic,44200,count,2021___usa___k8_8th___math_advc,,
2021,usa,k8_8th,math_advc,NA,white_asian,300000,count,2021___usa___k8_8th___math_advc,,
2021,usa,k8_8th,math_advc,NA,black,11200,count,2021___usa___k8_8th___math_advc,,
2021,usa,k8_8th,math_advc,NA,hispanic,33000,count,2021___usa___k8_8th___math_advc,,
2021,usa,k8_8th,math_advc,NA,white,234000,count,2021___usa___k8_8th___math_advc,,
2021,usa,k8_8th,math_advc,NA,asian,66000,count,2021___usa___k8_8th___math_advc,,
2021,usa,k8_8th,math_algebra_pass,NA,black,62252,count,2021___usa___k8_8th___math_algebra_pass,,
2021,usa,k8_8th,math_algebra_pass,NA,hispanic,85510,count,2021___usa___k8_8th___math_algebra_pass,,
2021,usa,k8_8th,math_algebra_pass,NA,white,380133,count,2021___usa___k8_8th___math_algebra_pass,,
2021,usa,k8_8th,math_algebra_pass,NA,asian,49157,count,2021___usa___k8_8th___math_algebra_pass,,
2021,usa,k8_8th,math_prof&abov,NA,all,1183800,count,2021___usa___k8_8th___math_prof&abov,,
2021,usa,k8_8th,math_prof&abov,NA,black_hispanic,281800,count,2021___usa___k8_8th___math_prof&abov,,
2021,usa,k8_8th,math_prof&abov,NA,white_asian,902000,count,2021___usa___k8_8th___math_prof&abov,,
2021,usa,k8_8th,math_prof&abov,NA,black,72800,count,2021___usa___k8_8th___math_prof&abov,,
2021,usa,k8_8th,math_prof&abov,NA,hispanic,209000,count,2021___usa___k8_8th___math_prof&abov,,
2021,usa,k8_8th,math_prof&abov,NA,white,774000,count,2021___usa___k8_8th___math_prof&abov,,
2021,usa,k8_8th,math_prof&abov,NA,asian,128000,count,2021___usa___k8_8th___math_prof&abov,,
2022,city_chi,age_5to17,popul,cps,black,776467,count,2022___city_chi___age_5to17__popul___cps,,
2022,city_chi,age_5to17,popul,cps,white,899235,count,2022___city_chi___age_5to17__popul___cps,,
2022,city_chi,age_5to17,popul,cps,asian,182202,count,2022___city_chi___age_5to17__popul___cps,,
2022,city_chi,age_5to17,popul,cps,hispanic,772735,count,2022___city_chi___age_5to17__popul___cps,,
2022,city_chi,hs_10th,popul,cps,all,26053,count,2022___city_chi___hs_10th___popul___cps,,
2022,city_chi,hs_10th,popul,cps,black,9608,count,2022___city_chi___hs_10th___popul___cps,,
2022,city_chi,hs_10th,popul,cps,hispanic,13039,count,2022___city_chi___hs_10th___popul___cps,,
2022,city_chi,hs_10th,popul,cps,white,2404,count,2022___city_chi___hs_10th___popul___cps,,
2022,city_chi,hs_10th,popul,cps,asian,1002,count,2022___city_chi___hs_10th___popul___cps,,
2022,city_chi,hs_11th,popul,cps,all,26118,count,2022___city_chi___hs_11th___popul___cps,,
2022,city_chi,hs_11th,popul,cps,black,9535,count,2022___city_chi___hs_11th___popul___cps,,
2022,city_chi,hs_11th,popul,cps,hispanic,12869,count,2022___city_chi___hs_11th___popul___cps,,
2022,city_chi,hs_11th,popul,cps,white,2623,count,2022___city_chi___hs_11th___popul___cps,,
2022,city_chi,hs_11th,popul,cps,asian,1091,count,2022___city_chi___hs_11th___popul___cps,,
2022,city_chi,hs_12th,popul,cps,all,24694,count,2022___city_chi___hs_12th___popul___cps,,
2022,city_chi,hs_12th,popul,cps,black,8775,count,2022___city_chi___hs_12th___popul___cps,,
2022,city_chi,hs_12th,popul,cps,hispanic,12397,count,2022___city_chi___hs_12th___popul___cps,,
2022,city_chi,hs_12th,popul,cps,white,2391,count,2022___city_chi___hs_12th___popul___cps,,
2022,city_chi,hs_12th,popul,cps,asian,1131,count,2022___city_chi___hs_12th___popul___cps,,
2022,city_chi,hs_9th,popul,cps,all,25552,count,2022___city_chi___hs_9th___popul___cps,,
2022,city_chi,hs_9th,popul,cps,black,9285,count,2022___city_chi___hs_9th___popul___cps,,
2022,city_chi,hs_9th,popul,cps,hispanic,12923,count,2022___city_chi___hs_9th___popul___cps,,
2022,city_chi,hs_9th,popul,cps,white,2306,count,2022___city_chi___hs_9th___popul___cps,,
2022,city_chi,hs_9th,popul,cps,asian,1038,count,2022___city_chi___hs_9th___popul___cps,,
2022,city_chi,hs_total,popul,cps,all,102417,count,2022___city_chi___hs_total___popul___cps,,
2022,city_chi,hs_total,popul,cps,black,37203,count,2022___city_chi___hs_total___popul___cps,,
2022,city_chi,hs_total,popul,cps,hispanic,51228,count,2022___city_chi___hs_total___popul___cps,,
2022,city_chi,hs_total,popul,cps,white,9724,count,2022___city_chi___hs_total___popul___cps,,
2022,city_chi,hs_total,popul,cps,asian,4262,count,2022___city_chi___hs_total___popul___cps,,
2022,city_chi,k8_4th,popul,cps,all,22252,count,2022___city_chi___k8_4th___popul___cps,,
2022,city_chi,k8_4th,popul,cps,black,8275,count,2022___city_chi___k8_4th___popul___cps,,
2022,city_chi,k8_4th,popul,cps,hispanic,10392,count,2022___city_chi___k8_4th___popul___cps,,
2022,city_chi,k8_4th,popul,cps,white,2501,count,2022___city_chi___k8_4th___popul___cps,,
2022,city_chi,k8_4th,popul,cps,asian,1084,count,2022___city_chi___k8_4th___popul___cps,,
2022,city_chi,k8_8th,popul,cps,all,25465,count,2022___city_chi___k8_8th___popul___cps,,
2022,city_chi,k8_8th,popul,cps,black,9376,count,2022___city_chi___k8_8th___popul___cps,,
2022,city_chi,k8_8th,popul,cps,hispanic,12500,count,2022___city_chi___k8_8th___popul___cps,,
2022,city_chi,k8_8th,popul,cps,white,2566,count,2022___city_chi___k8_8th___popul___cps,,
2022,city_chi,k8_8th,popul,cps,asian,1023,count,2022___city_chi___k8_8th___popul___cps,,
2022,city_chi,k8_total,popul,cps,all,205654,count,2022___city_chi___k8_total___popul___cps,,
2022,city_chi,k8_total,popul,cps,black,76478,count,2022___city_chi___k8_total___popul___cps,,
2022,city_chi,k8_total,popul,cps,hispanic,95809,count,2022___city_chi___k8_total___popul___cps,,
2022,city_chi,k8_total,popul,cps,white,23965,count,2022___city_chi___k8_total___popul___cps,,
2022,city_chi,k8_total,popul,cps,asian,9402,count,2022___city_chi___k8_total___popul___cps,,
2022,region_chi_msa,age_20to64,popul,NA,all,5438637,count,2022___region_chi_msa___age_20to64___popul,,
2022,region_chi_msa,age_20to64,popul,NA,black,905408,count,2022___region_chi_msa___age_20to64___popul,,
2022,region_chi_msa,age_20to64,popul,NA,hispanic,1212984,count,2022___region_chi_msa___age_20to64___popul,,
2022,region_chi_msa,age_20to64,popul,NA,white,2888593,count,2022___region_chi_msa___age_20to64___popul,,
2022,region_chi_msa,age_20to64,popul,NA,asian,431652,count,2022___region_chi_msa___age_20to64___popul,,
2022,region_chi_msa,emp,total_degree_holder,NA,all,2954160,count,2022___region_chi_msa___emp___total_degree_holder,,
2022,region_chi_msa,emp,total_degree_holder,NA,black,350308,count,2022___region_chi_msa___emp___total_degree_holder,,
2022,region_chi_msa,emp,total_degree_holder,NA,hispanic,255494,count,2022___region_chi_msa___emp___total_degree_holder,,
2022,region_chi_msa,emp,total_degree_holder,NA,white,2007922,count,2022___region_chi_msa___emp___total_degree_holder,,
2022,region_chi_msa,emp,total_degree_holder,NA,asian,340436,count,2022___region_chi_msa___emp___total_degree_holder,,
2022,state_il,age_18to24,popul,NA,all,1151971,count,2022___state_il___age_18to24___popul,,
2022,state_il,age_18to24,popul,NA,black,185882,count,2022___state_il___age_18to24___popul,,
2022,state_il,age_18to24,popul,NA,hispanic,261730,count,2022___state_il___age_18to24___popul,,
2022,state_il,age_18to24,popul,NA,white,633474,count,2022___state_il___age_18to24___popul,,
2022,state_il,age_18to24,popul,NA,asian,70885,count,2022___state_il___age_18to24___popul,,
2022,state_il,col,total_enrol,NA,black,27966,count,2022___state_il___col___total_enrol,,
2022,state_il,col,total_enrol,NA,hispanic,51271,count,2022___state_il___col___total_enrol,,
2022,state_il,col,total_enrol,NA,white,130509,count,2022___state_il___col___total_enrol,,
2022,state_il,col,total_enrol,NA,asian,23305,count,2022___state_il___col___total_enrol,,
2022,state_il,col,total_enrol,NA,all,233051,count,2022___state_il___col___total_enrol,,
2022,state_il,hs_12th,popul,NA,all,139687,count,2022___state_il___hs_12th___popul,,
2022,state_il,hs_12th,popul,NA,black,24193,count,2022___state_il___hs_12th___popul,,
2022,state_il,hs_12th,popul,NA,hispanic,39877,count,2022___state_il___hs_12th___popul,,
2022,state_il,hs_12th,popul,NA,white,68100,count,2022___state_il___hs_12th___popul,,
2022,state_il,hs_12th,popul,NA,asian,7517,count,2022___state_il___hs_12th___popul,,
2022,state_il,hs_total,popul,NA,all,572429,count,2022___state_il___hs_total___popul,,
2022,state_il,hs_total,popul,NA,black,99141,count,2022___state_il___hs_total___popul,,
2022,state_il,hs_total,popul,NA,hispanic,163414,count,2022___state_il___hs_total___popul,,
2022,state_il,hs_total,popul,NA,white,279068,count,2022___state_il___hs_total___popul,,
2022,state_il,hs_total,popul,NA,asian,30806,count,2022___state_il___hs_total___popul,,
2022,usa,age_20to64,popul,NA,all,185445419,count,2022___usa___age_20to64___popul,,
2022,usa,age_20to64,popul,NA,black,25187271,count,2022___usa___age_20to64___popul,,
2022,usa,age_20to64,popul,NA,hispanic,34381798,count,2022___usa___age_20to64___popul,,
2022,usa,age_20to64,popul,NA,white,113281506,count,2022___usa___age_20to64___popul,,
2022,usa,age_20to64,popul,NA,asian,12594844,count,2022___usa___age_20to64___popul,,
2022,usa,age_5to17,popul,NA,black,6897000,count,2022___usa___age_5to17__popul,,
2022,usa,age_5to17,popul,NA,hispanic,13128000,count,2022___usa___age_5to17__popul,,
2022,usa,age_5to17,popul,NA,white,25946000,count,2022___usa___age_5to17__popul,,
2022,usa,age_5to17,popul,NA,asian,2526000,count,2022___usa___age_5to17__popul,,
2022,usa,emp,total_degree_holder,NA,all,92755068,count,2022___usa___emp___total_degree_holder,,
2022,usa,emp,total_degree_holder,NA,black,8938595,count,2022___usa___emp___total_degree_holder,,
2022,usa,emp,total_degree_holder,NA,hispanic,7991992,count,2022___usa___emp___total_degree_holder,,
2022,usa,emp,total_degree_holder,NA,white,67265010,count,2022___usa___emp___total_degree_holder,,
2022,usa,emp,total_degree_holder,NA,asian,8559471,count,2022___usa___emp___total_degree_holder,,
2022,usa,hs_grads,total_grad,NA,all,3189180,count,2022___usa___hs_grads___popul,,
2022,usa,hs_grads,total_grad,NA,black,441620,count,2022___usa___hs_grads___popul,,
2022,usa,hs_grads,total_grad,NA,hispanic,885500,count,2022___usa___hs_grads___popul,,
2022,usa,hs_grads,total_grad,NA,white,1650010,count,2022___usa___hs_grads___popul,,
2022,usa,hs_grads,total_grad,NA,asian,212050,count,2022___usa___hs_grads___popul,,
